Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00001-of-00004.safetensors:  98%|█████████▊| 4.87G/4.98G [03:06<00:04, 26.7MB/s][A
model-00001-of-00004.safetensors:  98%|█████████▊| 4.88G/4.98G [03:06<00:03, 26.7MB/s][A
model-00001-of-00004.safetensors:  98%|█████████▊| 4.89G/4.98G [03:07<00:03, 23.4MB/s][A
model-00001-of-00004.safetensors:  98%|█████████▊| 4.90G/4.98G [03:07<00:02, 27.9MB/s][A
model-00001-of-00004.safetensors:  99%|█████████▊| 4.91G/4.98G [03:07<00:02, 27.6MB/s][A
model-00001-of-00004.safetensors:  99%|█████████▉| 4.92G/4.98G [03:08<00:02, 27.3MB/s][A
model-00001-of-00004.safetensors:  99%|█████████▉| 4.93G/4.98G [03:08<00:01, 26.3MB/s][A
model-00001-of-00004.safetensors:  99%|█████████▉| 4.94G/4.98G [03:08<00:01, 26.5MB/s][A
model-00001-of-00004.safetensors:  99%|█████████▉| 4.95G/4.98G [03:09<00:01, 25.9MB/s][A
model-00001-of-00004.safetensors: 100%|█████████▉| 4.96G/4.98G [03:09<00:00, 26.2MB/s][A
model-00001-of-00004.safetensors: 100%|█████████▉| 4.97G/4.98G [03:10<00:00, 26.4MB/s][A
model-00001-of-00004.safetensors: 100%|██████████| 4.98G/4.98G [03:10<00:00, 25.0MB/s][Amodel-00001-of-00004.safetensors: 100%|██████████| 4.98G/4.98G [03:10<00:00, 26.1MB/s]
Downloading shards:  25%|██▌       | 1/4 [03:11<09:33, 191.00s/it]
model-00002-of-00004.safetensors:   0%|          | 0.00/5.00G [00:00<?, ?B/s][A
model-00002-of-00004.safetensors:   0%|          | 10.5M/5.00G [00:00<04:49, 17.2MB/s][A
model-00002-of-00004.safetensors:   0%|          | 21.0M/5.00G [00:00<03:46, 21.9MB/s][A
model-00002-of-00004.safetensors:   1%|          | 31.5M/5.00G [00:01<03:27, 23.9MB/s][A
model-00002-of-00004.safetensors:   1%|          | 41.9M/5.00G [00:01<03:52, 21.3MB/s][A
model-00002-of-00004.safetensors:   1%|          | 52.4M/5.00G [00:02<03:36, 22.9MB/s][A
model-00002-of-00004.safetensors:   1%|▏         | 62.9M/5.00G [00:02<03:25, 24.0MB/s][A
model-00002-of-00004.safetensors:   1%|▏         | 73.4M/5.00G [00:03<03:20, 24.6MB/s][A
model-00002-of-00004.safetensors:   2%|▏         | 83.9M/5.00G [00:03<03:15, 25.2MB/s][A
model-00002-of-00004.safetensors:   2%|▏         | 94.4M/5.00G [00:03<03:11, 25.6MB/s][A
model-00002-of-00004.safetensors:   2%|▏         | 105M/5.00G [00:04<03:08, 26.0MB/s] [A
model-00002-of-00004.safetensors:   2%|▏         | 115M/5.00G [00:04<03:28, 23.4MB/s][A
model-00002-of-00004.safetensors:   3%|▎         | 126M/5.00G [00:05<03:19, 24.4MB/s][A
model-00002-of-00004.safetensors:   3%|▎         | 136M/5.00G [00:05<03:13, 25.1MB/s][A
model-00002-of-00004.safetensors:   3%|▎         | 147M/5.00G [00:06<03:09, 25.6MB/s][A
model-00002-of-00004.safetensors:   3%|▎         | 157M/5.00G [00:06<03:07, 25.8MB/s][A
model-00002-of-00004.safetensors:   3%|▎         | 168M/5.00G [00:06<03:05, 26.1MB/s][A
model-00002-of-00004.safetensors:   4%|▎         | 178M/5.00G [00:07<03:03, 26.3MB/s][A
model-00002-of-00004.safetensors:   4%|▍         | 189M/5.00G [00:07<03:02, 26.4MB/s][A
model-00002-of-00004.safetensors:   4%|▍         | 199M/5.00G [00:08<03:04, 26.1MB/s][A
model-00002-of-00004.safetensors:   4%|▍         | 210M/5.00G [00:08<02:58, 26.8MB/s][A
model-00002-of-00004.safetensors:   4%|▍         | 220M/5.00G [00:08<02:58, 26.7MB/s][A
model-00002-of-00004.safetensors:   5%|▍         | 231M/5.00G [00:09<02:58, 26.7MB/s][A
model-00002-of-00004.safetensors:   5%|▍         | 241M/5.00G [00:09<02:58, 26.7MB/s][A
model-00002-of-00004.safetensors:   5%|▌         | 252M/5.00G [00:10<03:02, 26.0MB/s][A
model-00002-of-00004.safetensors:   5%|▌         | 262M/5.00G [00:10<03:02, 26.0MB/s][A
model-00002-of-00004.safetensors:   5%|▌         | 273M/5.00G [00:10<03:15, 24.2MB/s][A
model-00002-of-00004.safetensors:   6%|▌         | 283M/5.00G [00:11<03:09, 24.9MB/s][A
model-00002-of-00004.safetensors:   6%|▌         | 294M/5.00G [00:11<03:05, 25.4MB/s][A
model-00002-of-00004.safetensors:   6%|▌         | 304M/5.00G [00:12<03:01, 25.8MB/s][A
model-00002-of-00004.safetensors:   6%|▋         | 315M/5.00G [00:12<03:02, 25.7MB/s][A
model-00002-of-00004.safetensors:   7%|▋         | 325M/5.00G [00:12<02:59, 26.0MB/s][A
model-00002-of-00004.safetensors:   7%|▋         | 336M/5.00G [00:13<03:00, 25.8MB/s][A
model-00002-of-00004.safetensors:   7%|▋         | 346M/5.00G [00:13<02:59, 26.0MB/s][A
model-00002-of-00004.safetensors:   7%|▋         | 357M/5.00G [00:14<02:59, 25.9MB/s][A
model-00002-of-00004.safetensors:   7%|▋         | 367M/5.00G [00:14<03:02, 25.4MB/s][A
model-00002-of-00004.safetensors:   8%|▊         | 377M/5.00G [00:14<02:53, 26.7MB/s][A
model-00002-of-00004.safetensors:   8%|▊         | 388M/5.00G [00:15<02:52, 26.8MB/s][A
model-00002-of-00004.safetensors:   8%|▊         | 398M/5.00G [00:15<02:52, 26.7MB/s][A
model-00002-of-00004.safetensors:   8%|▊         | 409M/5.00G [00:16<02:51, 26.7MB/s][A
model-00002-of-00004.safetensors:   8%|▊         | 419M/5.00G [00:16<02:51, 26.8MB/s][A
model-00002-of-00004.safetensors:   9%|▊         | 430M/5.00G [00:16<02:50, 26.7MB/s][A
model-00002-of-00004.safetensors:   9%|▉         | 440M/5.00G [00:17<03:05, 24.6MB/s][A
model-00002-of-00004.safetensors:   9%|▉         | 451M/5.00G [00:17<03:00, 25.2MB/s][A
model-00002-of-00004.safetensors:   9%|▉         | 461M/5.00G [00:18<02:57, 25.6MB/s][A
model-00002-of-00004.safetensors:   9%|▉         | 472M/5.00G [00:18<02:53, 26.0MB/s][A
model-00002-of-00004.safetensors:  10%|▉         | 482M/5.00G [00:18<02:52, 26.2MB/s][A
model-00002-of-00004.safetensors:  10%|▉         | 493M/5.00G [00:19<02:51, 26.3MB/s][A
model-00002-of-00004.safetensors:  10%|█         | 503M/5.00G [00:19<02:49, 26.5MB/s][A
model-00002-of-00004.safetensors:  10%|█         | 514M/5.00G [00:20<02:49, 26.5MB/s][A
model-00002-of-00004.safetensors:  10%|█         | 524M/5.00G [00:20<02:48, 26.6MB/s][A
model-00002-of-00004.safetensors:  11%|█         | 535M/5.00G [00:20<02:48, 26.6MB/s][A
model-00002-of-00004.safetensors:  11%|█         | 545M/5.00G [00:21<02:46, 26.7MB/s][A
model-00002-of-00004.safetensors:  11%|█         | 556M/5.00G [00:21<02:50, 26.1MB/s][A
model-00002-of-00004.safetensors:  11%|█▏        | 566M/5.00G [00:22<02:52, 25.7MB/s][A
model-00002-of-00004.safetensors:  12%|█▏        | 577M/5.00G [00:22<02:55, 25.3MB/s][A
model-00002-of-00004.safetensors:  12%|█▏        | 587M/5.00G [00:22<02:50, 25.8MB/s][A
model-00002-of-00004.safetensors:  12%|█▏        | 598M/5.00G [00:23<02:48, 26.1MB/s][A
model-00002-of-00004.safetensors:  12%|█▏        | 608M/5.00G [00:23<03:00, 24.3MB/s][A
model-00002-of-00004.safetensors:  12%|█▏        | 619M/5.00G [00:24<02:53, 25.2MB/s][A
model-00002-of-00004.safetensors:  13%|█▎        | 629M/5.00G [00:24<02:49, 25.7MB/s][A
model-00002-of-00004.safetensors:  13%|█▎        | 640M/5.00G [00:25<02:55, 24.9MB/s][A
model-00002-of-00004.safetensors:  13%|█▎        | 650M/5.00G [00:25<03:06, 23.3MB/s][A
model-00002-of-00004.safetensors:  13%|█▎        | 661M/5.00G [00:25<03:00, 24.0MB/s][A
model-00002-of-00004.safetensors:  13%|█▎        | 671M/5.00G [00:26<02:56, 24.5MB/s][A
model-00002-of-00004.safetensors:  14%|█▎        | 682M/5.00G [00:26<02:51, 25.1MB/s][A
model-00002-of-00004.safetensors:  14%|█▍        | 692M/5.00G [00:27<02:48, 25.6MB/s][A
model-00002-of-00004.safetensors:  14%|█▍        | 703M/5.00G [00:27<02:45, 25.9MB/s][A
model-00002-of-00004.safetensors:  14%|█▍        | 713M/5.00G [00:27<02:46, 25.8MB/s][A
model-00002-of-00004.safetensors:  14%|█▍        | 724M/5.00G [00:28<02:44, 26.0MB/s][A
model-00002-of-00004.safetensors:  15%|█▍        | 734M/5.00G [00:28<02:42, 26.3MB/s][A
model-00002-of-00004.safetensors:  15%|█▍        | 744M/5.00G [00:29<02:40, 26.4MB/s][A
model-00002-of-00004.safetensors:  15%|█▌        | 755M/5.00G [00:29<02:40, 26.4MB/s][A
model-00002-of-00004.safetensors:  15%|█▌        | 765M/5.00G [00:29<02:40, 26.3MB/s][A
model-00002-of-00004.safetensors:  16%|█▌        | 776M/5.00G [00:30<02:39, 26.5MB/s][A
model-00002-of-00004.safetensors:  16%|█▌        | 786M/5.00G [00:30<02:39, 26.4MB/s][A
model-00002-of-00004.safetensors:  16%|█▌        | 797M/5.00G [00:31<02:43, 25.8MB/s][A
model-00002-of-00004.safetensors:  16%|█▌        | 807M/5.00G [00:31<02:40, 26.1MB/s][A
model-00002-of-00004.safetensors:  16%|█▋        | 818M/5.00G [00:31<02:39, 26.3MB/s][A
model-00002-of-00004.safetensors:  17%|█▋        | 828M/5.00G [00:32<02:38, 26.3MB/s][A
model-00002-of-00004.safetensors:  17%|█▋        | 839M/5.00G [00:32<02:39, 26.1MB/s][A
model-00002-of-00004.safetensors:  17%|█▋        | 849M/5.00G [00:33<02:42, 25.6MB/s][A
model-00002-of-00004.safetensors:  17%|█▋        | 860M/5.00G [00:33<02:39, 25.9MB/s][A
model-00002-of-00004.safetensors:  17%|█▋        | 870M/5.00G [00:33<02:38, 26.0MB/s][A
model-00002-of-00004.safetensors:  18%|█▊        | 881M/5.00G [00:34<02:37, 26.1MB/s][A
model-00002-of-00004.safetensors:  18%|█▊        | 891M/5.00G [00:34<02:36, 26.3MB/s][A
model-00002-of-00004.safetensors:  18%|█▊        | 902M/5.00G [00:35<02:35, 26.4MB/s][A
model-00002-of-00004.safetensors:  18%|█▊        | 912M/5.00G [00:35<02:39, 25.7MB/s][A
model-00002-of-00004.safetensors:  18%|█▊        | 923M/5.00G [00:35<02:31, 26.9MB/s][A
model-00002-of-00004.safetensors:  19%|█▊        | 933M/5.00G [00:36<02:31, 26.8MB/s][A
model-00002-of-00004.safetensors:  19%|█▉        | 944M/5.00G [00:36<02:31, 26.8MB/s][A
model-00002-of-00004.safetensors:  19%|█▉        | 954M/5.00G [00:37<02:31, 26.7MB/s][A
model-00002-of-00004.safetensors:  19%|█▉        | 965M/5.00G [00:37<02:31, 26.7MB/s][A
model-00002-of-00004.safetensors:  20%|█▉        | 975M/5.00G [00:37<02:30, 26.7MB/s][A
model-00002-of-00004.safetensors:  20%|█▉        | 986M/5.00G [00:38<02:31, 26.5MB/s][A
model-00002-of-00004.safetensors:  20%|█▉        | 996M/5.00G [00:38<02:31, 26.5MB/s][A
model-00002-of-00004.safetensors:  20%|██        | 1.01G/5.00G [00:39<02:31, 26.4MB/s][A
model-00002-of-00004.safetensors:  20%|██        | 1.02G/5.00G [00:39<02:30, 26.5MB/s][A
model-00002-of-00004.safetensors:  21%|██        | 1.03G/5.00G [00:39<02:31, 26.3MB/s][A
model-00002-of-00004.safetensors:  21%|██        | 1.04G/5.00G [00:40<02:28, 26.6MB/s][A
model-00002-of-00004.safetensors:  21%|██        | 1.05G/5.00G [00:40<02:27, 26.7MB/s][A
model-00002-of-00004.safetensors:  21%|██        | 1.06G/5.00G [00:41<02:28, 26.6MB/s][A
model-00002-of-00004.safetensors:  21%|██▏       | 1.07G/5.00G [00:41<02:27, 26.7MB/s][A
model-00002-of-00004.safetensors:  22%|██▏       | 1.08G/5.00G [00:41<02:26, 26.7MB/s][A
model-00002-of-00004.safetensors:  22%|██▏       | 1.09G/5.00G [00:42<02:26, 26.7MB/s][A
model-00002-of-00004.safetensors:  22%|██▏       | 1.10G/5.00G [00:42<02:25, 26.7MB/s][A
model-00002-of-00004.safetensors:  22%|██▏       | 1.11G/5.00G [00:43<02:25, 26.8MB/s][A
model-00002-of-00004.safetensors:  22%|██▏       | 1.12G/5.00G [00:43<02:25, 26.7MB/s][A
model-00002-of-00004.safetensors:  23%|██▎       | 1.13G/5.00G [00:43<02:27, 26.2MB/s][A
model-00002-of-00004.safetensors:  23%|██▎       | 1.14G/5.00G [00:44<02:27, 26.2MB/s][A
model-00002-of-00004.safetensors:  23%|██▎       | 1.15G/5.00G [00:44<02:27, 26.1MB/s][A
model-00002-of-00004.safetensors:  23%|██▎       | 1.16G/5.00G [00:45<02:28, 25.8MB/s][A
model-00002-of-00004.safetensors:  23%|██▎       | 1.17G/5.00G [00:45<02:28, 25.7MB/s][A
model-00002-of-00004.safetensors:  24%|██▎       | 1.18G/5.00G [00:45<02:26, 26.0MB/s][A
model-00002-of-00004.safetensors:  24%|██▍       | 1.20G/5.00G [00:46<02:25, 26.1MB/s][A
model-00002-of-00004.safetensors:  24%|██▍       | 1.21G/5.00G [00:46<02:24, 26.3MB/s][A
model-00002-of-00004.safetensors:  24%|██▍       | 1.22G/5.00G [00:47<02:25, 26.0MB/s][A
model-00002-of-00004.safetensors:  25%|██▍       | 1.23G/5.00G [00:47<02:24, 26.2MB/s][A
model-00002-of-00004.safetensors:  25%|██▍       | 1.24G/5.00G [00:47<02:22, 26.3MB/s][A
model-00002-of-00004.safetensors:  25%|██▍       | 1.25G/5.00G [00:48<02:21, 26.4MB/s][A
model-00002-of-00004.safetensors:  25%|██▌       | 1.26G/5.00G [00:48<02:21, 26.5MB/s][A
model-00002-of-00004.safetensors:  25%|██▌       | 1.27G/5.00G [00:49<02:20, 26.5MB/s][A
model-00002-of-00004.safetensors:  26%|██▌       | 1.28G/5.00G [00:49<02:20, 26.6MB/s][A
model-00002-of-00004.safetensors:  26%|██▌       | 1.29G/5.00G [00:49<02:19, 26.6MB/s][A
model-00002-of-00004.safetensors:  26%|██▌       | 1.30G/5.00G [00:50<02:18, 26.7MB/s][A
model-00002-of-00004.safetensors:  26%|██▌       | 1.31G/5.00G [00:50<02:18, 26.6MB/s][A
model-00002-of-00004.safetensors:  26%|██▋       | 1.32G/5.00G [00:51<02:18, 26.6MB/s][A
model-00002-of-00004.safetensors:  27%|██▋       | 1.33G/5.00G [00:51<02:18, 26.6MB/s][A
model-00002-of-00004.safetensors:  27%|██▋       | 1.34G/5.00G [00:51<02:17, 26.6MB/s][A
model-00002-of-00004.safetensors:  27%|██▋       | 1.35G/5.00G [00:52<02:17, 26.6MB/s][A
model-00002-of-00004.safetensors:  27%|██▋       | 1.36G/5.00G [00:52<02:16, 26.6MB/s][A
model-00002-of-00004.safetensors:  27%|██▋       | 1.37G/5.00G [00:52<02:16, 26.6MB/s][A
model-00002-of-00004.safetensors:  28%|██▊       | 1.38G/5.00G [00:53<02:16, 26.5MB/s][A
model-00002-of-00004.safetensors:  28%|██▊       | 1.39G/5.00G [00:53<02:15, 26.6MB/s][A
model-00002-of-00004.safetensors:  28%|██▊       | 1.41G/5.00G [00:54<02:14, 26.6MB/s][A
model-00002-of-00004.safetensors:  28%|██▊       | 1.42G/5.00G [00:54<02:14, 26.7MB/s][A
model-00002-of-00004.safetensors:  29%|██▊       | 1.43G/5.00G [00:54<02:14, 26.6MB/s][A
model-00002-of-00004.safetensors:  29%|██▊       | 1.44G/5.00G [00:55<02:14, 26.5MB/s][A
model-00002-of-00004.safetensors:  29%|██▉       | 1.45G/5.00G [00:55<02:15, 26.1MB/s][A
model-00002-of-00004.safetensors:  29%|██▉       | 1.46G/5.00G [00:56<02:14, 26.3MB/s][A
model-00002-of-00004.safetensors:  29%|██▉       | 1.47G/5.00G [00:56<02:15, 26.1MB/s][A
model-00002-of-00004.safetensors:  30%|██▉       | 1.48G/5.00G [00:56<02:14, 26.2MB/s][A
model-00002-of-00004.safetensors:  30%|██▉       | 1.49G/5.00G [00:57<02:14, 26.2MB/s][A
model-00002-of-00004.safetensors:  30%|██▉       | 1.50G/5.00G [00:57<02:12, 26.4MB/s][A
model-00002-of-00004.safetensors:  30%|███       | 1.51G/5.00G [00:58<02:12, 26.3MB/s][A
model-00002-of-00004.safetensors:  30%|███       | 1.52G/5.00G [00:58<02:12, 26.2MB/s][A
model-00002-of-00004.safetensors:  31%|███       | 1.53G/5.00G [00:58<02:14, 25.8MB/s][A
model-00002-of-00004.safetensors:  31%|███       | 1.54G/5.00G [00:59<02:10, 26.4MB/s][A
model-00002-of-00004.safetensors:  31%|███       | 1.55G/5.00G [00:59<02:10, 26.3MB/s][A
model-00002-of-00004.safetensors:  31%|███       | 1.56G/5.00G [01:00<02:10, 26.3MB/s][A
model-00002-of-00004.safetensors:  31%|███▏      | 1.57G/5.00G [01:00<02:10, 26.3MB/s][A
model-00002-of-00004.safetensors:  32%|███▏      | 1.58G/5.00G [01:00<02:09, 26.4MB/s][A
model-00002-of-00004.safetensors:  32%|███▏      | 1.59G/5.00G [01:01<02:10, 26.2MB/s][A
model-00002-of-00004.safetensors:  32%|███▏      | 1.60G/5.00G [01:01<02:09, 26.2MB/s][A
model-00002-of-00004.safetensors:  32%|███▏      | 1.61G/5.00G [01:02<02:08, 26.4MB/s][A
model-00002-of-00004.safetensors:  33%|███▎      | 1.63G/5.00G [01:02<02:07, 26.5MB/s][A
model-00002-of-00004.safetensors:  33%|███▎      | 1.64G/5.00G [01:02<02:07, 26.4MB/s][A
model-00002-of-00004.safetensors:  33%|███▎      | 1.65G/5.00G [01:03<02:06, 26.6MB/s][A
model-00002-of-00004.safetensors:  33%|███▎      | 1.66G/5.00G [01:03<02:05, 26.7MB/s][A
model-00002-of-00004.safetensors:  33%|███▎      | 1.67G/5.00G [01:04<02:04, 26.7MB/s][A
model-00002-of-00004.safetensors:  34%|███▎      | 1.68G/5.00G [01:04<02:04, 26.7MB/s][A
model-00002-of-00004.safetensors:  34%|███▍      | 1.69G/5.00G [01:04<02:04, 26.6MB/s][A
model-00002-of-00004.safetensors:  34%|███▍      | 1.70G/5.00G [01:05<02:03, 26.8MB/s][A
model-00002-of-00004.safetensors:  34%|███▍      | 1.71G/5.00G [01:05<02:03, 26.7MB/s][A
model-00002-of-00004.safetensors:  34%|███▍      | 1.72G/5.00G [01:06<02:03, 26.6MB/s][A
model-00002-of-00004.safetensors:  35%|███▍      | 1.73G/5.00G [01:06<02:05, 26.0MB/s][A
model-00002-of-00004.safetensors:  35%|███▍      | 1.74G/5.00G [01:06<02:04, 26.1MB/s][A
model-00002-of-00004.safetensors:  35%|███▌      | 1.75G/5.00G [01:07<02:06, 25.7MB/s][A
model-00002-of-00004.safetensors:  35%|███▌      | 1.76G/5.00G [01:07<02:04, 26.0MB/s][A
model-00002-of-00004.safetensors:  35%|███▌      | 1.77G/5.00G [01:08<02:05, 25.7MB/s][A
model-00002-of-00004.safetensors:  36%|███▌      | 1.78G/5.00G [01:08<02:03, 26.0MB/s][A
model-00002-of-00004.safetensors:  36%|███▌      | 1.79G/5.00G [01:08<02:02, 26.2MB/s][A
model-00002-of-00004.safetensors:  36%|███▌      | 1.80G/5.00G [01:09<02:02, 26.2MB/s][A
model-00002-of-00004.safetensors:  36%|███▋      | 1.81G/5.00G [01:09<02:01, 26.3MB/s][A
model-00002-of-00004.safetensors:  36%|███▋      | 1.82G/5.00G [01:10<02:00, 26.4MB/s][A
model-00002-of-00004.safetensors:  37%|███▋      | 1.84G/5.00G [01:10<02:00, 26.3MB/s][A
model-00002-of-00004.safetensors:  37%|███▋      | 1.85G/5.00G [01:10<01:59, 26.5MB/s][A
model-00002-of-00004.safetensors:  37%|███▋      | 1.86G/5.00G [01:11<01:58, 26.6MB/s][A
model-00002-of-00004.safetensors:  37%|███▋      | 1.87G/5.00G [01:11<01:58, 26.5MB/s][A
model-00002-of-00004.safetensors:  38%|███▊      | 1.88G/5.00G [01:12<01:56, 26.7MB/s][A
model-00002-of-00004.safetensors:  38%|███▊      | 1.89G/5.00G [01:12<01:56, 26.7MB/s][A
model-00002-of-00004.safetensors:  38%|███▊      | 1.90G/5.00G [01:12<01:56, 26.7MB/s][A
model-00002-of-00004.safetensors:  38%|███▊      | 1.91G/5.00G [01:13<01:55, 26.7MB/s][A
model-00002-of-00004.safetensors:  38%|███▊      | 1.92G/5.00G [01:13<01:55, 26.6MB/s][A
model-00002-of-00004.safetensors:  39%|███▊      | 1.93G/5.00G [01:14<01:57, 26.0MB/s][A
model-00002-of-00004.safetensors:  39%|███▉      | 1.94G/5.00G [01:14<01:55, 26.5MB/s][A
model-00002-of-00004.safetensors:  39%|███▉      | 1.95G/5.00G [01:14<01:54, 26.6MB/s][A
model-00002-of-00004.safetensors:  39%|███▉      | 1.96G/5.00G [01:15<01:53, 26.7MB/s][A
model-00002-of-00004.safetensors:  39%|███▉      | 1.97G/5.00G [01:15<01:53, 26.6MB/s][A
model-00002-of-00004.safetensors:  40%|███▉      | 1.98G/5.00G [01:16<01:54, 26.5MB/s][A
model-00002-of-00004.safetensors:  40%|███▉      | 1.99G/5.00G [01:16<01:53, 26.5MB/s][A
model-00002-of-00004.safetensors:  40%|████      | 2.00G/5.00G [01:16<01:52, 26.5MB/s][A
model-00002-of-00004.safetensors:  40%|████      | 2.01G/5.00G [01:17<01:52, 26.6MB/s][A
model-00002-of-00004.safetensors:  40%|████      | 2.02G/5.00G [01:17<01:53, 26.1MB/s][A
model-00002-of-00004.safetensors:  41%|████      | 2.03G/5.00G [01:18<01:52, 26.3MB/s][A
model-00002-of-00004.safetensors:  41%|████      | 2.04G/5.00G [01:18<01:52, 26.3MB/s][A
model-00002-of-00004.safetensors:  41%|████      | 2.06G/5.00G [01:18<01:51, 26.5MB/s][A
model-00002-of-00004.safetensors:  41%|████▏     | 2.07G/5.00G [01:19<01:50, 26.5MB/s][A
model-00002-of-00004.safetensors:  42%|████▏     | 2.08G/5.00G [01:19<01:50, 26.4MB/s][A
model-00002-of-00004.safetensors:  42%|████▏     | 2.09G/5.00G [01:20<01:52, 25.8MB/s][A
model-00002-of-00004.safetensors:  42%|████▏     | 2.10G/5.00G [01:20<01:51, 26.0MB/s][A
model-00002-of-00004.safetensors:  42%|████▏     | 2.11G/5.00G [01:20<01:50, 26.2MB/s][A
model-00002-of-00004.safetensors:  42%|████▏     | 2.12G/5.00G [01:21<01:50, 26.2MB/s][A
model-00002-of-00004.safetensors:  43%|████▎     | 2.13G/5.00G [01:21<01:49, 26.1MB/s][A
model-00002-of-00004.safetensors:  43%|████▎     | 2.14G/5.00G [01:22<01:49, 26.1MB/s][A
model-00002-of-00004.safetensors:  43%|████▎     | 2.15G/5.00G [01:22<01:48, 26.2MB/s][A
model-00002-of-00004.safetensors:  43%|████▎     | 2.16G/5.00G [01:22<01:47, 26.4MB/s][A
model-00002-of-00004.safetensors:  43%|████▎     | 2.17G/5.00G [01:23<01:47, 26.4MB/s][A
model-00002-of-00004.safetensors:  44%|████▎     | 2.18G/5.00G [01:23<01:46, 26.5MB/s][A
model-00002-of-00004.safetensors:  44%|████▍     | 2.19G/5.00G [01:24<01:45, 26.6MB/s][A
model-00002-of-00004.safetensors:  44%|████▍     | 2.20G/5.00G [01:24<01:45, 26.5MB/s][A
model-00002-of-00004.safetensors:  44%|████▍     | 2.21G/5.00G [01:24<01:44, 26.6MB/s][A
model-00002-of-00004.safetensors:  44%|████▍     | 2.22G/5.00G [01:25<01:44, 26.6MB/s][A
model-00002-of-00004.safetensors:  45%|████▍     | 2.23G/5.00G [01:25<01:43, 26.7MB/s][A
model-00002-of-00004.safetensors:  45%|████▍     | 2.24G/5.00G [01:25<01:43, 26.7MB/s][A
model-00002-of-00004.safetensors:  45%|████▌     | 2.25G/5.00G [01:26<01:43, 26.6MB/s][A
model-00002-of-00004.safetensors:  45%|████▌     | 2.26G/5.00G [01:26<01:42, 26.6MB/s][A
model-00002-of-00004.safetensors:  46%|████▌     | 2.28G/5.00G [01:27<01:42, 26.7MB/s][A
model-00002-of-00004.safetensors:  46%|████▌     | 2.29G/5.00G [01:27<01:42, 26.5MB/s][A
model-00002-of-00004.safetensors:  46%|████▌     | 2.30G/5.00G [01:27<01:41, 26.5MB/s][A
model-00002-of-00004.safetensors:  46%|████▌     | 2.31G/5.00G [01:28<01:43, 26.1MB/s][A
model-00002-of-00004.safetensors:  46%|████▋     | 2.32G/5.00G [01:28<01:42, 26.3MB/s][A
model-00002-of-00004.safetensors:  47%|████▋     | 2.33G/5.00G [01:29<01:41, 26.4MB/s][A
model-00002-of-00004.safetensors:  47%|████▋     | 2.34G/5.00G [01:29<01:40, 26.4MB/s][A
model-00002-of-00004.safetensors:  47%|████▋     | 2.35G/5.00G [01:29<01:40, 26.5MB/s][A
model-00002-of-00004.safetensors:  47%|████▋     | 2.36G/5.00G [01:30<01:39, 26.5MB/s][A
model-00002-of-00004.safetensors:  47%|████▋     | 2.37G/5.00G [01:30<01:38, 26.6MB/s][A
model-00002-of-00004.safetensors:  48%|████▊     | 2.38G/5.00G [01:31<01:40, 26.0MB/s][A
model-00002-of-00004.safetensors:  48%|████▊     | 2.39G/5.00G [01:31<01:38, 26.4MB/s][A
model-00002-of-00004.safetensors:  48%|████▊     | 2.40G/5.00G [01:31<01:38, 26.4MB/s][A
model-00002-of-00004.safetensors:  48%|████▊     | 2.41G/5.00G [01:32<01:38, 26.4MB/s][A
model-00002-of-00004.safetensors:  48%|████▊     | 2.42G/5.00G [01:32<01:37, 26.4MB/s][A
