Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  70%|██████▉   | 6.96G/9.95G [01:58<00:53, 55.6MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.97G/9.95G [01:58<00:59, 50.4MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.98G/9.95G [01:59<01:03, 46.8MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 6.99G/9.95G [01:59<01:06, 44.7MB/s][A
model-00001-of-00003.safetensors:  70%|███████   | 7.00G/9.95G [01:59<01:07, 43.7MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.01G/9.95G [02:00<01:12, 40.6MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.03G/9.95G [02:00<01:11, 40.8MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.04G/9.95G [02:00<01:04, 45.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.05G/9.95G [02:00<01:01, 47.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.06G/9.95G [02:00<01:03, 45.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.07G/9.95G [02:01<01:03, 45.7MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.08G/9.95G [02:01<00:58, 49.5MB/s][A
model-00001-of-00003.safetensors:  71%|███████   | 7.09G/9.95G [02:01<00:53, 53.0MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 7.10G/9.95G [02:01<00:52, 54.3MB/s][A
model-00001-of-00003.safetensors:  71%|███████▏  | 7.11G/9.95G [02:01<00:51, 54.7MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.12G/9.95G [02:02<00:49, 56.7MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.13G/9.95G [02:02<00:46, 60.3MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.14G/9.95G [02:02<00:48, 58.2MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.15G/9.95G [02:02<00:56, 49.2MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.16G/9.95G [02:02<00:54, 51.3MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.17G/9.95G [02:03<00:52, 52.6MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.18G/9.95G [02:03<00:53, 52.0MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.19G/9.95G [02:03<00:50, 54.1MB/s][A
model-00001-of-00003.safetensors:  72%|███████▏  | 7.20G/9.95G [02:03<00:50, 54.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.21G/9.95G [02:03<00:50, 54.1MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.22G/9.95G [02:04<00:50, 53.8MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.24G/9.95G [02:04<00:47, 56.6MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.25G/9.95G [02:04<00:46, 58.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.26G/9.95G [02:04<00:46, 57.4MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.27G/9.95G [02:04<00:49, 54.2MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.28G/9.95G [02:04<00:50, 53.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.29G/9.95G [02:05<00:48, 55.3MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.30G/9.95G [02:05<00:48, 54.4MB/s][A
model-00001-of-00003.safetensors:  73%|███████▎  | 7.31G/9.95G [02:05<00:47, 55.9MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.32G/9.95G [02:05<00:48, 54.2MB/s][A
model-00001-of-00003.safetensors:  74%|███████▎  | 7.33G/9.95G [02:05<00:46, 56.2MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.34G/9.95G [02:06<00:46, 56.0MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.35G/9.95G [02:06<00:46, 55.5MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.36G/9.95G [02:06<00:44, 58.0MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.37G/9.95G [02:06<00:48, 53.1MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.38G/9.95G [02:06<00:49, 51.5MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.39G/9.95G [02:07<00:53, 47.8MB/s][A
model-00001-of-00003.safetensors:  74%|███████▍  | 7.40G/9.95G [02:07<00:57, 44.0MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.41G/9.95G [02:07<00:55, 45.7MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.42G/9.95G [02:07<00:50, 50.2MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.43G/9.95G [02:07<00:46, 54.0MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.44G/9.95G [02:08<00:43, 57.4MB/s][A
model-00001-of-00003.safetensors:  75%|███████▍  | 7.46G/9.95G [02:08<00:46, 53.3MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.47G/9.95G [02:08<00:46, 53.2MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.48G/9.95G [02:08<00:45, 54.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.49G/9.95G [02:08<00:43, 57.2MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.50G/9.95G [02:09<00:43, 56.8MB/s][A
model-00001-of-00003.safetensors:  75%|███████▌  | 7.51G/9.95G [02:09<00:42, 57.7MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.52G/9.95G [02:09<00:40, 60.5MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.53G/9.95G [02:09<00:44, 54.9MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.54G/9.95G [02:09<00:43, 55.8MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.55G/9.95G [02:09<00:41, 57.6MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.56G/9.95G [02:10<00:43, 55.1MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.57G/9.95G [02:10<00:40, 58.2MB/s][A
model-00001-of-00003.safetensors:  76%|███████▌  | 7.58G/9.95G [02:10<00:41, 56.7MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.59G/9.95G [02:10<00:45, 51.8MB/s][A
model-00001-of-00003.safetensors:  76%|███████▋  | 7.60G/9.95G [02:10<00:44, 52.8MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.61G/9.95G [02:11<00:50, 46.3MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.62G/9.95G [02:11<00:52, 44.3MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.63G/9.95G [02:11<00:53, 43.6MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.64G/9.95G [02:11<00:51, 44.4MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.65G/9.95G [02:12<00:54, 42.1MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.67G/9.95G [02:12<00:51, 44.6MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.68G/9.95G [02:12<00:46, 49.1MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.69G/9.95G [02:12<00:44, 51.3MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.70G/9.95G [02:13<00:45, 49.6MB/s][A
model-00001-of-00003.safetensors:  77%|███████▋  | 7.71G/9.95G [02:13<00:50, 44.1MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.72G/9.95G [02:13<00:47, 46.8MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.73G/9.95G [02:13<00:50, 44.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.74G/9.95G [02:14<00:51, 42.7MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.75G/9.95G [02:14<00:51, 43.0MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.76G/9.95G [02:14<00:47, 45.7MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.77G/9.95G [02:14<00:47, 45.4MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.78G/9.95G [02:14<00:43, 50.2MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.79G/9.95G [02:15<00:40, 53.5MB/s][A
model-00001-of-00003.safetensors:  78%|███████▊  | 7.80G/9.95G [02:15<00:38, 56.2MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.81G/9.95G [02:15<00:36, 59.2MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.82G/9.95G [02:15<00:37, 56.7MB/s][A
model-00001-of-00003.safetensors:  79%|███████▊  | 7.83G/9.95G [02:15<00:39, 54.1MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.84G/9.95G [02:16<00:38, 54.1MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.85G/9.95G [02:16<00:39, 53.3MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.86G/9.95G [02:16<00:37, 55.2MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.87G/9.95G [02:16<00:36, 57.5MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.89G/9.95G [02:16<00:37, 55.1MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.90G/9.95G [02:16<00:36, 56.0MB/s][A
model-00001-of-00003.safetensors:  79%|███████▉  | 7.91G/9.95G [02:17<00:36, 56.2MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.92G/9.95G [02:17<00:34, 58.4MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.93G/9.95G [02:17<00:34, 59.3MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.94G/9.95G [02:17<00:42, 46.8MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.95G/9.95G [02:17<00:40, 49.0MB/s][A
model-00001-of-00003.safetensors:  80%|███████▉  | 7.96G/9.95G [02:18<00:37, 52.8MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.97G/9.95G [02:18<00:35, 55.8MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.98G/9.95G [02:18<00:35, 55.7MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 7.99G/9.95G [02:18<00:42, 46.5MB/s][A
model-00001-of-00003.safetensors:  80%|████████  | 8.00G/9.95G [02:19<00:41, 47.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.01G/9.95G [02:19<00:40, 47.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.02G/9.95G [02:19<00:41, 46.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.03G/9.95G [02:19<00:40, 47.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.04G/9.95G [02:19<00:39, 48.6MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.05G/9.95G [02:20<00:37, 50.4MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.06G/9.95G [02:20<00:35, 52.9MB/s][A
model-00001-of-00003.safetensors:  81%|████████  | 8.07G/9.95G [02:20<00:35, 52.8MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.08G/9.95G [02:20<00:33, 55.2MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.10G/9.95G [02:20<00:39, 47.3MB/s][A
model-00001-of-00003.safetensors:  81%|████████▏ | 8.11G/9.95G [02:21<00:38, 47.5MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.12G/9.95G [02:21<00:35, 51.9MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.13G/9.95G [02:21<00:35, 51.0MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.14G/9.95G [02:21<00:37, 48.4MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.15G/9.95G [02:21<00:36, 49.7MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.16G/9.95G [02:22<00:35, 50.8MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.17G/9.95G [02:22<00:33, 53.8MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.18G/9.95G [02:22<00:32, 55.1MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.19G/9.95G [02:22<00:30, 57.2MB/s][A
model-00001-of-00003.safetensors:  82%|████████▏ | 8.20G/9.95G [02:22<00:30, 57.0MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.21G/9.95G [02:23<00:31, 55.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.22G/9.95G [02:23<00:33, 52.1MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.23G/9.95G [02:23<00:31, 54.2MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.24G/9.95G [02:23<00:33, 51.1MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.25G/9.95G [02:23<00:37, 45.5MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.26G/9.95G [02:24<00:42, 40.0MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.27G/9.95G [02:24<00:34, 49.0MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.28G/9.95G [02:24<00:32, 50.6MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.29G/9.95G [02:24<00:32, 51.1MB/s][A
model-00001-of-00003.safetensors:  83%|████████▎ | 8.30G/9.95G [02:24<00:31, 52.5MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.32G/9.95G [02:25<00:29, 55.7MB/s][A
model-00001-of-00003.safetensors:  84%|████████▎ | 8.33G/9.95G [02:25<00:30, 53.1MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.34G/9.95G [02:25<00:28, 56.3MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.35G/9.95G [02:25<00:28, 56.9MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.36G/9.95G [02:25<00:26, 59.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.37G/9.95G [02:26<00:25, 61.0MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.38G/9.95G [02:26<00:27, 57.7MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.39G/9.95G [02:26<00:25, 60.6MB/s][A
model-00001-of-00003.safetensors:  84%|████████▍ | 8.40G/9.95G [02:26<00:26, 58.6MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.41G/9.95G [02:26<00:25, 59.8MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.42G/9.95G [02:26<00:26, 58.2MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.43G/9.95G [02:27<00:29, 52.2MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.44G/9.95G [02:27<00:27, 54.8MB/s][A
model-00001-of-00003.safetensors:  85%|████████▍ | 8.45G/9.95G [02:27<00:27, 54.7MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.46G/9.95G [02:27<00:26, 56.3MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.47G/9.95G [02:27<00:25, 56.9MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.48G/9.95G [02:28<00:24, 60.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.49G/9.95G [02:28<00:25, 57.0MB/s][A
model-00001-of-00003.safetensors:  85%|████████▌ | 8.50G/9.95G [02:28<00:25, 56.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.51G/9.95G [02:28<00:24, 57.6MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.52G/9.95G [02:28<00:24, 58.6MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.54G/9.95G [02:29<00:27, 51.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.55G/9.95G [02:29<00:27, 50.6MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.56G/9.95G [02:29<00:29, 46.7MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.57G/9.95G [02:29<00:27, 49.9MB/s][A
model-00001-of-00003.safetensors:  86%|████████▌ | 8.58G/9.95G [02:29<00:25, 53.6MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.59G/9.95G [02:30<00:23, 56.8MB/s][A
model-00001-of-00003.safetensors:  86%|████████▋ | 8.60G/9.95G [02:30<00:22, 59.9MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.61G/9.95G [02:30<00:22, 58.8MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.62G/9.95G [02:30<00:21, 60.5MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.63G/9.95G [02:30<00:21, 62.0MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.64G/9.95G [02:30<00:20, 62.6MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.65G/9.95G [02:31<00:23, 55.3MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.66G/9.95G [02:31<00:23, 55.6MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.67G/9.95G [02:31<00:24, 52.5MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.68G/9.95G [02:31<00:23, 53.4MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.69G/9.95G [02:31<00:21, 57.7MB/s][A
model-00001-of-00003.safetensors:  87%|████████▋ | 8.70G/9.95G [02:32<00:21, 57.7MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.71G/9.95G [02:32<00:22, 54.7MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.72G/9.95G [02:32<00:21, 56.3MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.73G/9.95G [02:32<00:21, 55.7MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.75G/9.95G [02:32<00:20, 57.8MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.76G/9.95G [02:32<00:20, 57.9MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.77G/9.95G [02:33<00:21, 53.9MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.78G/9.95G [02:33<00:21, 54.8MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.79G/9.95G [02:33<00:20, 57.6MB/s][A
model-00001-of-00003.safetensors:  88%|████████▊ | 8.80G/9.95G [02:33<00:20, 57.0MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.81G/9.95G [02:33<00:19, 58.8MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.82G/9.95G [02:34<00:22, 49.5MB/s][A
model-00001-of-00003.safetensors:  89%|████████▊ | 8.83G/9.95G [02:34<00:21, 51.9MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.84G/9.95G [02:34<00:23, 47.3MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.85G/9.95G [02:34<00:21, 51.5MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.86G/9.95G [02:34<00:19, 54.9MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.87G/9.95G [02:35<00:21, 50.6MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.88G/9.95G [02:35<00:22, 48.1MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.89G/9.95G [02:35<00:20, 51.8MB/s][A
model-00001-of-00003.safetensors:  89%|████████▉ | 8.90G/9.95G [02:35<00:23, 44.5MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.92G/9.95G [02:36<00:17, 58.8MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.93G/9.95G [02:36<00:18, 54.0MB/s][A
model-00001-of-00003.safetensors:  90%|████████▉ | 8.94G/9.95G [02:36<00:17, 56.8MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.95G/9.95G [02:36<00:17, 56.0MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.97G/9.95G [02:36<00:18, 53.9MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.98G/9.95G [02:37<00:17, 54.7MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 8.99G/9.95G [02:37<00:18, 52.9MB/s][A
model-00001-of-00003.safetensors:  90%|█████████ | 9.00G/9.95G [02:37<00:17, 55.1MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.01G/9.95G [02:37<00:17, 54.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.02G/9.95G [02:37<00:16, 56.0MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.03G/9.95G [02:38<00:16, 54.2MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.04G/9.95G [02:38<00:17, 52.7MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.05G/9.95G [02:38<00:16, 54.3MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.06G/9.95G [02:38<00:16, 53.4MB/s][A
model-00001-of-00003.safetensors:  91%|█████████ | 9.07G/9.95G [02:38<00:15, 55.8MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.08G/9.95G [02:39<00:15, 55.7MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.09G/9.95G [02:39<00:15, 54.8MB/s][A
model-00001-of-00003.safetensors:  91%|█████████▏| 9.10G/9.95G [02:39<00:16, 52.3MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.11G/9.95G [02:39<00:14, 56.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.12G/9.95G [02:39<00:13, 59.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.13G/9.95G [02:39<00:12, 62.8MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.14G/9.95G [02:40<00:12, 62.2MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.15G/9.95G [02:40<00:12, 62.1MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.16G/9.95G [02:40<00:12, 63.2MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.18G/9.95G [02:40<00:12, 60.9MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.19G/9.95G [02:40<00:13, 58.4MB/s][A
model-00001-of-00003.safetensors:  92%|█████████▏| 9.20G/9.95G [02:40<00:12, 60.1MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.21G/9.95G [02:41<00:12, 59.7MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.22G/9.95G [02:41<00:12, 59.2MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.23G/9.95G [02:41<00:12, 58.3MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.24G/9.95G [02:41<00:11, 59.4MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.25G/9.95G [02:41<00:11, 60.9MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.26G/9.95G [02:41<00:11, 61.5MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.27G/9.95G [02:42<00:10, 64.1MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.28G/9.95G [02:42<00:11, 60.1MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.29G/9.95G [02:42<00:11, 59.3MB/s][A
model-00001-of-00003.safetensors:  93%|█████████▎| 9.30G/9.95G [02:42<00:10, 59.1MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 9.31G/9.95G [02:42<00:11, 55.7MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▎| 9.32G/9.95G [02:43<00:10, 58.1MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.33G/9.95G [02:43<00:11, 55.0MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.34G/9.95G [02:43<00:10, 56.1MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.35G/9.95G [02:43<00:10, 55.9MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.36G/9.95G [02:43<00:10, 56.7MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.37G/9.95G [02:44<00:10, 53.0MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.38G/9.95G [02:44<00:10, 52.9MB/s][A
model-00001-of-00003.safetensors:  94%|█████████▍| 9.40G/9.95G [02:44<00:10, 51.9MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.41G/9.95G [02:44<00:11, 45.8MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.42G/9.95G [02:44<00:10, 50.4MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.43G/9.95G [02:45<00:10, 50.7MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.44G/9.95G [02:45<00:09, 53.6MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▍| 9.45G/9.95G [02:45<00:09, 53.3MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.46G/9.95G [02:45<00:09, 54.3MB/s][A
